LOY_TXN_ID,POS_ORDER_ID,TRANSACTION_TYPE,POINTS,COUPON_ID
2a579d5e55e64b3d8893966253e34714,a9c062fe7d0144958e6c57b53f5364ec,Earn,98,
2f13832a2f7341f49eb220aaffd4c0e4,cf1082bf2a0649b59eac92b64cb9a4e3,Earn,55,
fa8bae39af9d413f847d2b1fb8329cfd,7e7e65faecfa4b53968bfcbf9bb625f1,Earn,30,
034373a76232407cbf236d6c0c47c194,7e7e65faecfa4b53968bfcbf9bb625f1,Redeem,-30,c04dbd484407432b8041679da0d58573
d4ac4782338c40b784d3e689b8e96eae,10732ef636f3430cb72929ef3eabb3de,Earn,145,
17466469d17e434b8f3fe98785e50e64,10732ef636f3430cb72929ef3eabb3de,Redeem,-145,dd8f886408764b00bf36c2cb7f3a6ff4
ec0547579947427b9b8f43f3d368b43e,52ef674fdafd43c2b27a8c8e2acd8ba2,Earn,129,
abab27b4757f4042b25c6348a2988821,00d6ccc254db4e8f8b5bd42ed88b4e82,Earn,94,
aacf9084b3c64934aa697258392aa1dc,00d6ccc254db4e8f8b5bd42ed88b4e82,Redeem,-94,00b081d377f44614b9c159ceffb2d724
20dce133c83c4f83ac790b309e185eaa,52956f0927ee49149b43601bd07ccfb0,Earn,19,
c2a671c4d804440aaf2987ebac53c6a8,dbc18616ddd44bd0abf0dd45c3644265,Earn,21,
825d2a60690f44d88d504d47548ef037,dbc18616ddd44bd0abf0dd45c3644265,Redeem,-21,2e8fcd30ec6e49a4868195f9a3a05e07
d33f599a06d247ab8a056415207f5ba6,6f2de654335f43cc91784817383458ab,Earn,165,
ac587e7db04749f8b3257f1e19ae6d53,6f2de654335f43cc91784817383458ab,Redeem,-165,d2004880e50e4f3cafadc754c182f818
cbc524f0c2bf406194de473809773dce,d06ba3bd88bd43b984feda608f1619bf,Earn,101,
fb0431a1762d4066bf2587872b948070,d602634c5d26498aa80bfc1d749fbc0f,Earn,162,
b760c7fd3895490891fbc6f5f6a1957b,8a3d830f83324f0295b15eadb902972e,Earn,101,
e696a95b3d614fcdb6b35196167d42d0,dc4af7fee3bd4341b74e6249c1ec42f5,Earn,32,
f7c4cbe856f14e6689cfeff49db57083,dc4af7fee3bd4341b74e6249c1ec42f5,Redeem,-32,f5a7784a722c44ca93bfda40bc19c824
08a9ac2e7bfe43b0a885cc00876d979f,4dee5a270e2e46f1a91f574438b7b91c,Earn,9,
503d0e2ffda64947a593860d8d669494,8ee9663217554458af9f3da444aa681e,Earn,50,
27a157aa1b3d42ab842ba5db9e65b170,8ee9663217554458af9f3da444aa681e,Redeem,-50,084341249a1145c8930091c4ef016ab9
e705ec04a01f4dde92d45d56f2917aeb,122a03432fb549a9880ed7cea271cd48,Earn,28,
ee3a2f0ab6b9464a9eee641cf01e5bc1,122a03432fb549a9880ed7cea271cd48,Redeem,-28,0f2e0dfd96454216813efc3747f978d9
761c1266900c4cbb8c1373d1566eaf33,bc6f4eadebfa4695bbb38fd77a9e7708,Earn,156,
6146f7b8bd5242669eb56e9eb0090f01,f2b30756de08460aaa51e1b8fe0bd8b6,Earn,82,
c78e7d7dd213490f87f2c9b00b7d1fed,6d4318279ae44c9197139908c46591ba,Earn,24,
56cb2b97b8aa47de91b62f0d76d79e4e,dc2500a340f94a6fb2d243248d266173,Earn,104,
920d32b384f04e64a7bac3094357f16b,d461acb0f52f4f0f8dc1b1f00e9581a1,Earn,61,
6f073cafe7cb4ed1b5ecfce3a38c6da2,d461acb0f52f4f0f8dc1b1f00e9581a1,Redeem,-61,34dd0ad3fccc4cfb8d36342ea36fc44b
1df248da7cc2416aaf65b8a41077bf1c,ae5b8e0166134634bf3ec590a1d28388,Earn,124,
75891db35eb641088aa8a202c8135ee6,384b426da46f42a2994038be2f584465,Earn,158,
3071f3223900480ca5ef1ab8965ca623,aab3bb3d693f4f7e9f7d5f16630d92fc,Earn,126,
12d505a77efc42cd89d7ffbe5241a654,3fae2a2619be478e8355a25b525230eb,Earn,74,
90846d732f2e4533b48ae295311de1da,3fae2a2619be478e8355a25b525230eb,Redeem,-74,6aeecfc22f544811b019111819d67442
a462c63b0dc645869557bb55afc65581,ae3b41bd8bf84fc99cc8476c1c859d50,Earn,177,
9327246242024dfd9402096e3f34da95,ae3b41bd8bf84fc99cc8476c1c859d50,Redeem,-177,baacba2c3b0344fd83354a1411148072
7d89a2e0406d449cbb776fec1f1a65f2,a91f9f2fedc443da85632e874bcf5bef,Earn,99,
f4bf5ae55c874e8eb5f34ffb2a97d873,1d4d601f6cf4487fb25a39d49697d359,Earn,100,
b587a7f845984dd087398776247239c5,1d4d601f6cf4487fb25a39d49697d359,Redeem,-100,a0f00539f36c4cd5a0d03c98c9e18c97
d79647022d324d1a9850f89982dbbfae,58af5e9c625049afb45249b07d1555e5,Earn,56,
efaaf87362fb4406b08ade53a56aab97,71580d464cfc43edb8a522e88cf470bf,Earn,37,
1c95bb184d484553b8c596d7185d9489,7a3a6122b2c04233bd9b13fcfc7a4cbb,Earn,45,
9da81c5558284fec8bd25a2374ff4e5e,df65ebccafd74d12adbe715246cff545,Earn,108,
2edf9b89c0c74eb09e247f6b4b61604b,ebf3cfc1a8504867bcc03a90d805b5fa,Earn,59,
8079c7c476f8427490680d03ab105ef5,b69b4daa346544ada5b113d0d3637b19,Earn,121,
84600d58c970431c83df7d5d92ea15f4,9e455d5edccb438288f2f48bcf77922a,Earn,102,
d72c9586b2be48baa9709700112fa045,9e455d5edccb438288f2f48bcf77922a,Redeem,-102,591662ddf9bf420d98b51ab49e833857
e1abdb5e61c448d9b768edccc04bc74c,c9163dbb8592469f8c6b5b1add7d7eab,Earn,148,
c569bd6670ce4b9ebde2a260c3834580,c9163dbb8592469f8c6b5b1add7d7eab,Redeem,-148,0e7231fb9d784ec29d873402fa17f221
b3f5ed0701cc4eacbc7afe080b18dc13,521e0edc6a014942a0270b8521b70a4b,Earn,103,
d954da6d28484b6287ddcfabcfab62a0,521e0edc6a014942a0270b8521b70a4b,Redeem,-103,ce08f326ecc241ecade97de2269142f3
016d10430e104d6183bcddb9f781e58e,4d8784dd32f64591bd0006f5de4a1566,Earn,95,
7b2afa9e712f43b88b8f147191e33bf4,dde975d4abfe4bb5a0728709518ba0de,Earn,49,
14760f72f41c4e9e84b637be784c3f5f,dde975d4abfe4bb5a0728709518ba0de,Redeem,-49,63135aa14e2d4a56818303e8b0f2ee49
3bee7c0e8c9b4742864f59cc9516ec51,10047187db3b42afa14744b72c872938,Earn,54,
3824319c00124525a72c8253f44bad6c,22d16d4778d2439d97b228e3e1812794,Earn,127,
361deb1ad5504aa1b1f396d8d7049f37,22d16d4778d2439d97b228e3e1812794,Redeem,-127,fd782683cb0c4dc3908fa7a92351c79e
10387440fe234ef9b48cd63d00c2c6c2,d7a49140c4a94266a41c057348859434,Earn,25,
a2b695f11e4748bb9641e56c2535c464,d7a49140c4a94266a41c057348859434,Redeem,-25,f61bc71ac3fb46ac97e687a0537eeb2b
d5df4e45799e4ab29dc8f2d710017c00,656616e7f4c542c08e88169fe28e4ba9,Earn,100,
addef59909254532b21c99cf9e1b314c,656616e7f4c542c08e88169fe28e4ba9,Redeem,-100,2fc7a7b32bf74ba0a94bc9fc3aad7fe1
b7234bd2647d4e6198c68e254a78d5ab,e4df857df3b34c4e82ff6041980fc6b8,Earn,96,
2c0d7fb4dcf443c9acf0f13f6287230f,e4df857df3b34c4e82ff6041980fc6b8,Redeem,-96,4b1224acacfa4d1c93f5e3834a08d26a
