ORDER_ID,USER_ID,ORDER_DATE,ORDER_AMOUNT,PROMO_CODE,PROMO_DISCOUNT,PURCHASE_LOCATION,TOTAL
a9c062fe7d0144958e6c57b53f5364ec,CUST-A001020,2024-04-10,25.68,,0.0,Markburgh,390.0
cf1082bf2a0649b59eac92b64cb9a4e3,CUST-A001020,2024-07-07,470.97,,0.0,Port Ronald,220.0
7e7e65faecfa4b53968bfcbf9bb625f1,CUST-A001008,2024-01-08,253.6,,26.52,Reynoldsberg,118.48
10732ef636f3430cb72929ef3eabb3de,CUST-A001095,2024-04-20,44.47,,32.71,Port Kimberly,579.79
52ef674fdafd43c2b27a8c8e2acd8ba2,CUST-A001077,2024-03-14,112.44,interest,0.0,West Christine,515.0
00d6ccc254db4e8f8b5bd42ed88b4e82,CUST-A001049,2024-02-21,74.48,first,18.26,North Michaelborough,376.74
52956f0927ee49149b43601bd07ccfb0,CUST-A001076,2024-05-27,333.69,health,0.0,Port Brianchester,75.0
dbc18616ddd44bd0abf0dd45c3644265,CUST-A001046,2024-02-26,494.57,,1.95,Rogersburgh,83.05
6f2de654335f43cc91784817383458ab,CUST-A001097,2024-04-14,481.84,other,6.43,South Matthew,658.57
d06ba3bd88bd43b984feda608f1619bf,CUST-A001082,2024-03-04,499.85,window,0.0,Roblesview,405.0
d602634c5d26498aa80bfc1d749fbc0f,CUST-A001042,2024-02-23,369.76,after,0.0,Rodriguezmouth,650.0
8a3d830f83324f0295b15eadb902972e,CUST-A001009,2024-04-22,269.79,,0.0,West Alyssafort,402.5
dc4af7fee3bd4341b74e6249c1ec42f5,CUST-A001097,2024-05-14,326.74,,27.28,Port Maryview,127.72
4dee5a270e2e46f1a91f574438b7b91c,CUST-A001050,2024-01-26,268.7,feeling,0.0,North Mitchellville,37.5
8ee9663217554458af9f3da444aa681e,CUST-A001045,2023-11-22,208.76,arm,49.91,Fergusonshire,200.09
122a03432fb549a9880ed7cea271cd48,CUST-A001005,2024-01-05,92.21,,44.93,Lake Sarahville,110.07
