COUPON_ID,COUPON_CODE,STATUS,ORDER_ID,COUPON_TYPE
c04dbd484407432b8041679da0d58573,cunI-01684,Cancelled,,Discount Coupon
dd8f886408764b00bf36c2cb7f3a6ff4,VIBA-93982,Used,10732ef636f3430cb72929ef3eabb3de,Cash Coupon
00b081d377f44614b9c159ceffb2d724,KAEp-49822,Used,,Free Coupon
2e8fcd30ec6e49a4868195f9a3a05e07,SJot-06065,Used,dbc18616ddd44bd0abf0dd45c3644265,Cashback Coupon
d2004880e50e4f3cafadc754c182f818,WhHI-22620,Cancelled,,Cash Coupon
f5a7784a722c44ca93bfda40bc19c824,Krtw-42321,Used,dc4af7fee3bd4341b74e6249c1ec42f5,Cashback Coupon
084341249a1145c8930091c4ef016ab9,MPbY-27735,Cancelled,8ee9663217554458af9f3da444aa681e,Discount Coupon
0f2e0dfd96454216813efc3747f978d9,aBra-93585,Cancelled,,Free Coupon
34dd0ad3fccc4cfb8d36342ea36fc44b,cvfw-51255,Cancelled,,Cashback Coupon
6aeecfc22f544811b019111819d67442,jVjo-83221,Used,,Free Coupon
baacba2c3b0344fd83354a1411148072,MGUp-65748,Redeemed,,Cash Coupon
a0f00539f36c4cd5a0d03c98c9e18c97,wEnW-04362,Redeemed,1d4d601f6cf4487fb25a39d49697d359,Cashback Coupon
591662ddf9bf420d98b51ab49e833857,htXR-21347,Redeemed,,Cashback Coupon
0e7231fb9d784ec29d873402fa17f221,WIiH-36899,Cancelled,,Cash Coupon
ce08f326ecc241ecade97de2269142f3,Zvda-80988,Cancelled,,Cash Coupon
63135aa14e2d4a56818303e8b0f2ee49,Chbt-58946,Redeemed,,Cashback Coupon
fd782683cb0c4dc3908fa7a92351c79e,jJST-48981,Redeemed,22d16d4778d2439d97b228e3e1812794,Free Coupon
f61bc71ac3fb46ac97e687a0537eeb2b,dVln-89958,Redeemed,,Free Coupon
2fc7a7b32bf74ba0a94bc9fc3aad7fe1,gFzB-25359,Cancelled,,Cash Coupon
